Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov 21 13:13:57 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 15 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.154
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.154              -0.154 iCLK 
Info (332146): Worst-case hold slack is 0.343
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.343               0.000 iCLK 
Info (332146): Worst-case recovery slack is 15.882
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    15.882               0.000 iCLK 
Info (332146): Worst-case removal slack is 2.728
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.728               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.624
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.624               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 18.865 ns
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.154
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.154 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115): To Node      : reg_EXMEM:EXMEM_Pipeline_Red|dffg:\G_NBit_RegALU:31:REGI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.437      3.437  R        clock network delay
    Info (332115):      3.700      0.263     uTco  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
    Info (332115):      6.549      2.849 FR  CELL  DMem|ram_rtl_0|auto_generated|ram_block1a0|portadataout[0]
    Info (332115):      7.288      0.739 RR    IC  g_NBITMUX_JumpLink|\G_NBit_MUX:0:MUXI|g_Or|o_F~0|datad
    Info (332115):      7.443      0.155 RR  CELL  g_NBITMUX_JumpLink|\G_NBit_MUX:0:MUXI|g_Or|o_F~0|combout
    Info (332115):      7.647      0.204 RR    IC  g_NBITMUX_JumpLink|\G_NBit_MUX:0:MUXI|g_Or|o_F~1|datad
    Info (332115):      7.802      0.155 RR  CELL  g_NBITMUX_JumpLink|\G_NBit_MUX:0:MUXI|g_Or|o_F~1|combout
    Info (332115):      8.546      0.744 RR    IC  forward_MUX_B|MUX3|\G_NBit_MUX:0:MUXI|g_Or|o_F~1|datad
    Info (332115):      8.701      0.155 RR  CELL  forward_MUX_B|MUX3|\G_NBit_MUX:0:MUXI|g_Or|o_F~1|combout
    Info (332115):      8.905      0.204 RR    IC  forward_MUX_B|MUX3|\G_NBit_MUX:0:MUXI|g_Or|o_F~2|datad
    Info (332115):      9.060      0.155 RR  CELL  forward_MUX_B|MUX3|\G_NBit_MUX:0:MUXI|g_Or|o_F~2|combout
    Info (332115):      9.295      0.235 RR    IC  g_ALU|c_carryAdder|w_G[0]|datad
    Info (332115):      9.434      0.139 RF  CELL  g_ALU|c_carryAdder|w_G[0]|combout
    Info (332115):      9.734      0.300 FF    IC  g_ALU|c_carryAdder|w_C[2]~1|dataa
    Info (332115):     10.158      0.424 FF  CELL  g_ALU|c_carryAdder|w_C[2]~1|combout
    Info (332115):     10.415      0.257 FF    IC  g_ALU|c_carryAdder|w_C[3]~2|datac
    Info (332115):     10.696      0.281 FF  CELL  g_ALU|c_carryAdder|w_C[3]~2|combout
    Info (332115):     10.949      0.253 FF    IC  g_ALU|c_carryAdder|w_C[4]~3|datad
    Info (332115):     11.074      0.125 FF  CELL  g_ALU|c_carryAdder|w_C[4]~3|combout
    Info (332115):     11.322      0.248 FF    IC  g_ALU|c_carryAdder|w_C[5]~4|datad
    Info (332115):     11.447      0.125 FF  CELL  g_ALU|c_carryAdder|w_C[5]~4|combout
    Info (332115):     11.696      0.249 FF    IC  g_ALU|c_carryAdder|w_C[6]~5|datad
    Info (332115):     11.821      0.125 FF  CELL  g_ALU|c_carryAdder|w_C[6]~5|combout
    Info (332115):     12.072      0.251 FF    IC  g_ALU|c_carryAdder|w_C[7]~6|datad
    Info (332115):     12.197      0.125 FF  CELL  g_ALU|c_carryAdder|w_C[7]~6|combout
    Info (332115):     12.447      0.250 FF    IC  g_ALU|c_carryAdder|w_C[8]~7|datad
    Info (332115):     12.572      0.125 FF  CELL  g_ALU|c_carryAdder|w_C[8]~7|combout
    Info (332115):     12.827      0.255 FF    IC  g_ALU|c_carryAdder|w_C[9]~8|datac
    Info (332115):     13.108      0.281 FF  CELL  g_ALU|c_carryAdder|w_C[9]~8|combout
    Info (332115):     13.359      0.251 FF    IC  g_ALU|c_carryAdder|w_C[10]~9|datad
    Info (332115):     13.484      0.125 FF  CELL  g_ALU|c_carryAdder|w_C[10]~9|combout
    Info (332115):     13.733      0.249 FF    IC  g_ALU|c_carryAdder|w_C[11]~10|datad
    Info (332115):     13.858      0.125 FF  CELL  g_ALU|c_carryAdder|w_C[11]~10|combout
    Info (332115):     14.109      0.251 FF    IC  g_ALU|c_carryAdder|w_C[12]~11|datad
    Info (332115):     14.234      0.125 FF  CELL  g_ALU|c_carryAdder|w_C[12]~11|combout
